episode_cnt,recent_win_rate,avg_reward,avg_q_value,epsilon
8700,0.72,37.80018389409125,-0.9638485764762013,0.08652563100869605
8800,0.6,40.22453172403345,-0.9641166781241254,0.08643295115894094
8900,0.62,46.96459761283199,-0.963176609005672,0.0863495706378243
9000,0.64,43.58829870060193,-0.9638388784376313,0.08625715700231174
9100,0.0,31.889607969481688,-0.9635108401244578,0.08606562461258797
9200,0.04,24.501768729415407,-0.9617946123236362,0.0858232571465083
9300,0.04,18.258487103243148,-0.9631434694238329,0.08565286566189875
9400,0.04,22.181984526545808,-0.9615709476318418,0.08548974540594668
9500,0.08,44.91066294664411,-0.9579971433038909,0.08532135560253727
9600,0.0,50.723793733650936,-0.955176026076877,0.08513452324516828
9700,0.12,36.46204587080721,-0.9532507355349347,0.084942892844714
9800,0.08,30.923831861115517,-0.9545041431411931,0.0847291570710222
9900,0.1,33.54520130297888,-0.9543416276129265,0.08451286587791461
10000,0.16,31.322939977230813,-0.9502043565991691,0.08431830913375446
10100,0.66,35.21688471923082,-0.9516468248781459,0.08424293276350495
10200,0.7,40.46543323529094,-0.951506434418981,0.08415477236072881
10300,0.58,40.99830779558227,-0.9512345926321987,0.08405972697092677
10400,0.6,39.90814022137681,-0.952437018814225,0.0839531186316505
10500,0.56,35.63827473011681,-0.9521960714702684,0.08385993205180041
10600,0.54,43.087737795900644,-0.9501662602361624,0.08377048865627106
10700,0.5,41.64512291328642,-0.9492556384841505,0.08367883945956683
10800,0.6,46.04991317457729,-0.9480161379068396,0.08359064662894256
10900,0.58,50.80554425874955,-0.9484518177052269,0.08348277568605432
11000,0.64,51.864045262549546,-0.9480138507337896,0.08339329257263957
11100,0.02,33.68895584733483,-0.9486950874161869,0.08319565985659003
11200,0.08,32.754002493433454,-0.946694295769085,0.08296088081486558
11300,0.06,33.668965159770096,-0.9472155858491369,0.08277100187508989
11400,0.04,30.49992108622894,-0.9475724488888442,0.08257585133720798
11500,0.12,34.771139803089056,-0.9447117857351184,0.08236099235039589
11600,0.04,42.068997369369185,-0.9430173430714539,0.08217091694188154
11700,0.12,44.52197156542029,-0.9409389378197659,0.08196328318081707
11800,0.08,38.64031015218445,-0.9413667179383586,0.08177223256946722
11900,0.04,32.79937815206331,-0.9416110496641555,0.08156968460725465
12000,0.0,31.798585027493488,-0.940225373840808,0.08137619867778145
12100,0.76,39.24563702449153,-0.9405105489464289,0.0812880834425214
12200,0.62,41.326366100613726,-0.9406996242299881,0.08119929628262049
12300,0.62,43.191458156686075,-0.9400051906604663,0.08109828228018254
12400,0.64,46.076711081255894,-0.9394774618655873,0.08102170895905571
12500,0.66,43.11505565696803,-0.9406512140326334,0.08092658458863926
12600,0.68,49.99139816542816,-0.9400149567675575,0.08084073063613102
12700,0.58,48.478401181838215,-0.9394727130027367,0.08075077669078042
12800,0.64,50.44078346521244,-0.9389441023423363,0.0806681584494028
12900,0.68,47.64868554273798,-0.9387018490366373,0.0805763901532396
13000,0.64,48.088280118450115,-0.9385149851802184,0.08049263024131681
13100,0.0,30.32893837419113,-0.9405664789523217,0.08033912441577121
13200,0.02,23.227944773540788,-0.941186593016499,0.08020504998986003
13300,0.06,16.472113443308178,-0.9409751741620986,0.08002053028282918
13400,0.08,17.871500189432165,-0.9418805118878901,0.07987810460529077
13500,0.0,14.776144066901445,-0.9421155294079687,0.07972349060434293
13600,0.06,20.155677450367353,-0.9415466425948721,0.07952368725119913
13700,0.08,33.848110531509874,-0.9398732234249046,0.07932136244451503
13800,0.1,40.54769003769916,-0.9401863764302597,0.07910559298046461
13900,0.08,39.9827668074313,-0.9392376174138669,0.0789042766595824
14000,0.12,29.258127158897487,-0.9390818121457184,0.07865033428992137
14100,0.6,31.218154155097494,-0.9396140341805364,0.07856050009636127
14200,0.56,31.544261715097488,-0.9400217787872084,0.07847645784826675
14300,0.66,30.088939596897486,-0.9408158476891769,0.07839557855319602
14400,0.58,24.190326099819366,-0.9421867763227711,0.07831912920499251
14500,0.52,26.167849791055204,-0.9415688431085361,0.07823221973033581
14600,0.58,33.499109262321106,-0.9399933894992831,0.07815269800448742
14700,0.6,35.33951705855117,-0.9395585032229575,0.0780657780511559
14800,0.42,40.28714614255117,-0.9395424931954681,0.07798343478830654
14900,0.66,52.26969236829948,-0.9368426204176229,0.07791401755302704
15000,0.54,56.040522740241684,-0.9354673879708106,0.07783018434870026
15100,0.02,45.95419563175149,-0.9371316730384467,0.0776304098170149
15200,0.06,40.15480760474754,-0.9369480216193121,0.0774187252352657
15300,0.02,31.98712141767736,-0.937376434949489,0.07722113425727628
15400,0.02,32.1253175388662,-0.9353064838481095,0.07702771786180579
15500,0.02,28.83972263923414,-0.9372264516186516,0.0768386431211024
15600,0.16,20.579630526237363,-0.9376309683452771,0.07661903382037312
15700,0.08,22.582939521697163,-0.9375121364188663,0.07642127141695525
15800,0.06,29.033243863821916,-0.9360178290374611,0.076205369724547
15900,0.06,22.269459405483495,-0.9361869903498989,0.07600496210182606
16000,0.02,18.775300612624648,-0.936274436227852,0.07584721810972792
16100,0.54,28.777925121602696,-0.9344127276218046,0.07577429574639592
16200,0.54,29.666112235724896,-0.9363459464157258,0.07568239562141854
16300,0.68,39.093145015717155,-0.935953663742695,0.07560312201540438
16400,0.68,40.75593044000502,-0.9366001774240241,0.07552705820017841
16500,0.78,49.783454471831625,-0.9366221628646636,0.07545414560613348
16600,0.5,46.72055843760156,-0.9371719727179266,0.0753803686783302
16700,0.64,34.60630258756538,-0.9375757084977577,0.0752990695932196
16800,0.6,40.20692509602551,-0.9373302005353616,0.07522290547838503
16900,0.62,39.13703505991764,-0.9371534551175854,0.07513060346847643
17000,0.7,50.17909944119859,-0.934990201206161,0.075036193613175
17100,0.04,41.18599374582433,-0.9359470365803588,0.07488024683616437
17200,0.06,38.71484919609835,-0.9342933692090153,0.0746994835548515
17300,0.02,38.31628127723847,-0.9320812271652785,0.07449945265580586
17400,0.02,36.74125052263118,-0.930647113187968,0.07429983480633645
17500,0.14,33.38787123939356,-0.9313654501932245,0.07411179736418375
17600,0.0,29.80075689703979,-0.9316374652494424,0.07393057877742741
17700,0.1,28.86623948868257,-0.930423226031159,0.07372744206965359
17800,0.08,17.56807768333817,-0.9314603222398128,0.07353077147445677
17900,0.04,17.86893311804688,-0.9324701869253682,0.07333369782795465
18000,0.08,22.014719525937515,-0.9314624973682263,0.07316402789598744
18100,0.68,32.55635224244771,-0.9306023813653634,0.07309419325536366
18200,0.54,40.203520580850025,-0.9307589771263785,0.07301984313246222
18300,0.62,34.592123101564894,-0.9327465691850579,0.07294001769049402
18400,0.7,36.30906951450132,-0.9332149580251974,0.07286017022352252
18500,0.58,39.26134780007786,-0.9333319182572951,0.07278188398387181
18600,0.5,32.763449295905595,-0.9338947060176063,0.07270864405636883
18700,0.68,38.00298808078421,-0.9313871741007052,0.07262539309351444
18800,0.58,36.228107951548374,-0.932922515876054,0.07253642705185576
18900,0.6,37.29178449354836,-0.9346012333497217,0.07245518101070307
19000,0.58,42.66496359255415,-0.9332297289717646,0.07237042183414691
19100,0.06,34.46101921633183,-0.9346246998717107,0.07221232066419604
19200,0.0,24.90979890482338,-0.9361515446825502,0.0720362077188924
19300,0.04,15.13231918738626,-0.9376031285774489,0.07186173514165582
19400,0.02,18.45613984273046,-0.9369485958770553,0.07169133055070451
19500,0.08,17.80092097194652,-0.9365806146700096,0.07151995326506574
19600,0.1,15.12346382942733,-0.9375319560667659,0.07132802640136342
19700,0.04,14.84328232602533,-0.9368772959421248,0.07113884119257573
19800,0.08,16.523078139138196,-0.9363047741884944,0.07096035403523078
19900,0.0,12.036493217485129,-0.9374734781297298,0.07077686821197508
20000,0.06,15.567852905157972,-0.9362755381704609,0.07061141924398537
20100,0.6,14.187479067504903,-0.9371837742807744,0.07053615583347227
20200,0.62,19.7345232693893,-0.938184849525913,0.07045668170215838
20300,0.66,23.074897519819366,-0.9388564284591215,0.0703761183056407
20400,0.64,26.873362388531824,-0.9388863329757691,0.07029670850131023
20500,0.64,40.43222539105578,-0.9378080993959909,0.07020834488262608
20600,0.76,37.23139490718293,-0.9383459431267067,0.07013121426671026
20700,0.62,40.6714149073552,-0.9396332290166247,0.07005620348939419
20800,0.66,44.551172582699394,-0.9399657568849927,0.06998150388051426
20900,0.66,46.808123416441596,-0.9397555660280636,0.06990910699673138
21000,0.66,44.52029282428934,-0.9401751423934869,0.06983074089624344
21100,0.04,27.561256950701807,-0.9406278387761422,0.06966161695282078
21200,0.04,10.667022531557468,-0.940374706670688,0.06947542387116987
21300,0.06,5.813403796658847,-0.9403028298586737,0.06929573613046612
21400,0.0,9.610367759764983,-0.9392300007347816,0.06910729705233065
21500,0.04,16.158871635109186,-0.9389283131092783,0.06894969815387812
21600,0.02,25.537482042395588,-0.9373244125843635,0.06877046922464954
21700,0.1,26.816597296984575,-0.9361468112600327,0.06859539308930354
21800,0.04,23.23096976816553,-0.9362089195575598,0.06840020189266219
21900,0.02,27.580821814307733,-0.9353621495306703,0.06822851433382678
22000,0.04,40.808699968730636,-0.9345637617208628,0.06805289879055305
22100,0.5,48.36867695035851,-0.934525269941594,0.0679824154978416
22200,0.56,46.06536440762137,-0.9353114830261413,0.06790662339232091
22300,0.58,49.275503982383235,-0.9360891383921572,0.0678201790013531
22400,0.56,46.085012215923115,-0.9373204908705354,0.06774416807796671
22500,0.66,37.431148085830976,-0.9381410136853404,0.06766684501064386
22600,0.54,32.50430981137878,-0.9376788172311786,0.06759996910148486
22700,0.56,38.212996119838905,-0.9372232453015656,0.06752818902880096
22800,0.64,36.74820119960339,-0.9369827440990525,0.06744087417753329
22900,0.62,37.79605117342339,-0.9372688300936748,0.06738216211801192
23000,0.58,40.69764474533553,-0.938483788278449,0.06730942193325572
23100,0.06,32.67565544165391,-0.9400480598301242,0.06715999621175936
23200,0.1,31.638294198127095,-0.939361377169082,0.0669980976524856
23300,0.04,31.733374869689296,-0.9389220685937232,0.06689091951439491
23400,0.14,32.082739964207214,-0.9395560573803312,0.06674712836763656
23500,0.1,30.86286197763276,-0.9402896616838795,0.06656625221206366
23600,0.06,33.448849975599735,-0.939317260291542,0.0663810633638689
23700,0.08,44.22188065081549,-0.9371373299010278,0.06623131752318681
23800,0.04,33.62571623949526,-0.9373034259544054,0.06605714993032588
23900,0.08,30.7659207698054,-0.9369878766000546,0.06590268770796653
24000,0.1,25.707825076143273,-0.9358927229546782,0.06572678804897994
24100,0.5,20.999486825713213,-0.9372077513491497,0.0656426229609428
24200,0.58,26.115892774547273,-0.9375771036869921,0.06555409798465492
24300,0.64,24.048664361610854,-0.9392605421794151,0.06547925828944254
24400,0.56,27.697880044198136,-0.938986898486866,0.06539834976038329
24500,0.46,29.033577274171673,-0.9376227205821679,0.06532103905289055
24600,0.48,27.236630861235252,-0.9385727575264831,0.06525975422501731
24700,0.6,29.05905065362319,-0.9390064169622344,0.06519642753633902
24800,0.62,34.049414513507585,-0.9396871520233955,0.0651246369253789
24900,0.54,29.865238376989662,-0.9393785438071948,0.06504794900760104
25000,0.7,26.812316738997403,-0.9403131620565104,0.0649791809139155
25100,0.16,29.226679054868477,-0.9411627322260069,0.0648380728564619
25200,0.12,29.95054010566042,-0.9412154423870234,0.06468986704850822
25300,0.06,18.525357828302948,-0.9434326337631187,0.06454333926739882
25400,0.04,16.913402145985028,-0.9449002123629153,0.0643981608664942
25500,0.02,10.88631200030062,-0.9466562892479271,0.06428187596289159
25600,0.02,14.136760944365022,-0.94695892278822,0.06416089574889819
25700,0.04,12.773170944365022,-0.946822861266342,0.06401929834696021
25800,0.04,16.11204322771951,-0.9470215479930586,0.06386626415772081
25900,0.04,14.277864367667684,-0.9488000191347933,0.06371333774773554
26000,0.0,22.020552034834164,-0.9475396164306129,0.06357510255237761
26100,0.6,24.842493705907454,-0.9467501344994611,0.06351016833720617
26200,0.48,28.762728455957518,-0.9466236430293757,0.0634365646277977
26300,0.56,33.02728051918307,-0.9477615904202737,0.06337680066196633
26400,0.6,37.047502407421064,-0.9471487690992312,0.06330625720667894
26500,0.62,42.876002760974835,-0.9454824438445292,0.06323705067672729
26600,0.64,45.76353891941496,-0.945026519682688,0.06316675752443422
26700,0.62,43.85265542359496,-0.9462292603225069,0.06309001550885267
26800,0.6,47.76870430776722,-0.9452942745263362,0.06301474043442623
26900,0.68,50.45325789611948,-0.9451008814789659,0.06295299420346555
27000,0.58,48.76830769611948,-0.9451208864708093,0.06288877715147231
27100,0.02,33.866571282969176,-0.9463537878690863,0.06275965144476871
27200,0.04,19.555624422402325,-0.9475435260749956,0.06262508858998221
27300,0.08,13.36059436787284,-0.9485136554438022,0.06251685960030474
27400,0.08,15.467170689269384,-0.9509229669411572,0.062392577870589994
27500,0.02,22.650682941743273,-0.9510409564756425,0.06226190573630827
27600,0.04,21.88471946869621,-0.9494417460309236,0.06213580381809994
27700,0.1,37.47423101260839,-0.946932063211305,0.062009470523674316
27800,0.04,62.336907014887885,-0.9424837574268725,0.061893785182060054
27900,0.0,68.21396389942625,-0.9402169474275388,0.061749190965821106
28000,0.06,50.91391252166596,-0.9402171254928051,0.06163848140366433
28100,0.62,39.15332064506364,-0.9413193942533604,0.061569688127595563
28200,0.64,40.02331935712144,-0.9404489625050224,0.06150018134767456
28300,0.56,41.21708542077578,-0.9403792221558054,0.06142557464047349
28400,0.64,43.43473324565936,-0.940849112164165,0.06136417363039752
28500,0.64,53.81451378406168,-0.9387593365607754,0.06129255743785081
28600,0.7,59.2831081893981,-0.9382547200676595,0.061220954422165096
28700,0.62,57.193970117865966,-0.9387040521569436,0.061156045665744556
28800,0.64,57.86952300803163,-0.9375976264093245,0.06109405264461914
28900,0.68,62.47574463420389,-0.9371453607931901,0.06102471361481586
29000,0.56,55.87349968415382,-0.9371535657662026,0.06095272863378811
29100,0.02,46.30003154115173,-0.9391281561129305,0.06080677862259492
29200,0.04,34.40043277327577,-0.9397294845624615,0.060666301138534974
29300,0.06,43.14250832662224,-0.938099362060819,0.060539704538552626
29400,0.1,43.79739938764219,-0.9375029189540993,0.0603872701174889
29500,0.04,34.692587362673166,-0.9382346085584705,0.06024061984446226
29600,0.0,23.78167316058708,-0.9383346581509157,0.06009666042107269
29700,0.1,25.244228995156337,-0.9359367685450227,0.05995239153864019
29800,0.04,29.875129846045247,-0.935606573238157,0.059814207888167735
29900,0.04,18.971723178080723,-0.9371821844695254,0.05967115410321556
30000,0.04,20.946905637365344,-0.9356828691868604,0.05955454544197391
30100,0.66,25.659471467307547,-0.9365792171311242,0.05949574650605753
30200,0.52,40.27698231416999,-0.9370365886764055,0.0594388630585501
30300,0.76,40.076982314169996,-0.937916919077074,0.05938423117285181
30400,0.52,38.77385275013566,-0.9375657325988569,0.059319579147299864
30500,0.56,43.09011609135765,-0.9362656786482797,0.05925043801211176
30600,0.38,41.7986383067869,-0.9366639484812218,0.05918181245050644
30700,0.72,36.56634199815451,-0.936202939740275,0.05911528216980431
30800,0.66,43.29205884861463,-0.9359472968332856,0.05904966813209039
30900,0.66,53.61350114542702,-0.9341199783489657,0.058974592907847914
31000,0.66,49.57502142849288,-0.9339196948889538,0.05890875506316717
31100,0.06,46.66953413799,-0.9330468664305902,0.058764784497506224
31200,0.02,43.837692489287114,-0.9301206121761446,0.058629200371498616
31300,0.1,46.77682580985382,-0.9284831529113873,0.05848995454229013
31400,0.0,45.62295132154017,-0.9272377434946264,0.05838274140199714
31500,0.04,38.922844739032634,-0.9303742195659578,0.058243186879250765
31600,0.02,29.154875874860867,-0.9300983112816545,0.0580957941907478
31700,0.04,21.096125695547222,-0.9325811009803988,0.05795000302753093
31800,0.12,27.51755712948327,-0.9316445157887905,0.05780288696744072
31900,0.14,32.040852568219925,-0.9301754886529963,0.057665070249022204
32000,0.02,25.75329037588873,-0.9296487739258601,0.05750554177372358
32100,0.64,26.268069087946536,-0.9308104649685913,0.057437455295630956
32200,0.64,28.859094917888736,-0.931359872651904,0.057374905526043456
32300,0.66,25.25333771052403,-0.9328943934772483,0.057311558462481274
32400,0.56,40.00130265196347,-0.9308567423508597,0.05724760581403118
32500,0.56,38.30808597301676,-0.932437995865128,0.05719651795926528
32600,0.66,31.47837946455663,-0.9339358324618507,0.05713168244210904
32700,0.7,39.648769090901155,-0.9343051045826292,0.057061467935822896
32800,0.56,47.06488742000935,-0.933542929503488,0.05699725858087068
32900,0.5,43.55087446506008,-0.9328433514068535,0.056943293489550684
33000,0.72,51.89108822775028,-0.9334597505836341,0.05687885024256062
33100,0.06,46.95186751573868,-0.9302271899485031,0.056738510146790225
33200,0.0,36.952085753048486,-0.9312436127113343,0.05663269799197108
33300,0.02,32.23084386874813,-0.9282794549901026,0.056481354304288765
33400,0.04,30.443251326319345,-0.9285431736777469,0.05637036185310324
33500,0.04,25.963076468456713,-0.9294141584510195,0.05622739655242464
33600,0.0,30.410649901584694,-0.9298237721796463,0.05609039698819086
33700,0.08,35.51932671954918,-0.9290533241748072,0.055942647890481624
33800,0.1,42.83204814082502,-0.9275466090599714,0.05579132665739431
33900,0.1,48.07504531842156,-0.9258765553728194,0.05564134950526858
34000,0.18,58.23570440981475,-0.9235518326189511,0.055481072187387
34100,0.64,59.37497229998829,-0.9236843074858851,0.0554128197761029
34200,0.6,55.78045055967036,-0.9227238677702364,0.05535057629064267
34300,0.62,55.30667664575822,-0.9224601763416935,0.05529956934206775
34400,0.62,56.1333768796373,-0.9223477914201791,0.055240096242708446
34500,0.72,50.62647015010446,-0.9210409894518452,0.05517278579611213
34600,0.62,47.57051198604006,-0.9216707361161721,0.055107047993294724
34700,0.72,46.278990997391496,-0.922341124550653,0.05503824849466337
34800,0.66,50.930511391939476,-0.9229993247214385,0.05497164576086742
34900,0.58,42.21962021979496,-0.924681575915867,0.05490875571833925
35000,0.72,40.89984510208282,-0.9244554125899227,0.05485131553282571
35100,0.02,31.702368693052435,-0.9262553766385129,0.05471342563621839
35200,0.04,20.968902709874385,-0.9284402633884886,0.05457576504092268
35300,0.06,20.69849959960876,-0.9274546697583972,0.05443112388119974
35400,0.04,26.65924211577975,-0.926978855854111,0.054312794230383016
35500,0.02,28.291033060825377,-0.9276116780615626,0.05419317729277192
35600,0.02,30.05940496724322,-0.9284951812093885,0.05404919607501108
35700,0.02,29.994635955089656,-0.928077790353555,0.05391043563323699
35800,0.02,29.53030617790766,-0.9296435101689237,0.05377493788791225
35900,0.04,39.80742180006502,-0.9266910330489289,0.053645354163645534
36000,0.06,36.899480620886976,-0.9282288002949385,0.05351915193814773
36100,0.56,41.50955694969403,-0.928990370289485,0.05344622028266893
36200,0.68,38.933276957611945,-0.9286327972984143,0.05339107087646017
36300,0.72,37.57637890750824,-0.9293131104416583,0.05332705601408519
36400,0.52,40.96499430585624,-0.9291535573040325,0.05325901946495511
36500,0.72,44.5516370980085,-0.9290404436972135,0.053190223987960694
36600,0.64,38.50737895013565,-0.9299469993575116,0.05312297823697107
36700,0.7,45.471643905840054,-0.9296369862840271,0.05306126130771244
36800,0.62,47.95048432632792,-0.9294698182772609,0.05300036867952863
36900,0.64,42.83441628850791,-0.9309102300844847,0.05293458308125867
37000,0.68,38.35906998064352,-0.9309401011235052,0.05287769311498789
37100,0.08,40.485623768483514,-0.9300760430927385,0.05274542399177032
37200,0.08,22.700999853888927,-0.9303575031955852,0.05260604407726586
37300,0.08,13.592368098154463,-0.9324086684693883,0.05246983166545875
37400,0.16,14.450794602065102,-0.931799392635466,0.052327503868004034
37500,0.04,12.736786534551687,-0.9336777023850608,0.052190559150796755
37600,0.04,18.500685826601753,-0.9347084846855555,0.05207582446563983
37700,0.06,12.27535766280671,-0.9353998189296787,0.05194857148229699
37800,0.02,18.708712387155423,-0.9346703048883553,0.051804875640069144
37900,0.04,16.220905479983976,-0.9354770090481151,0.05169899897335043
38000,0.06,17.650922489290686,-0.9359086235657768,0.05156975303095579
38100,0.54,20.230161282397592,-0.936901448390965,0.05150033018512791
38200,0.7,22.63653378201759,-0.9380845668067889,0.051435166875751136
38300,0.64,32.48842019447544,-0.9375581224433851,0.051376058137210835
38400,0.7,40.21712966227741,-0.9379226504069561,0.05131242209253102
38500,0.62,50.86222142040759,-0.9361654814729186,0.051240932159033435
38600,0.7,58.76779241333628,-0.9349933499200775,0.05118156808302186
38700,0.58,54.11793080391249,-0.935444017125609,0.05112106119844076
38800,0.7,53.83544300956684,-0.9369784535161642,0.051058570696256765
38900,0.56,53.40058512686276,-0.937343577284224,0.050989828352086805
39000,0.68,46.6474390048764,-0.9372402460793442,0.05093229331904292
39100,0.02,30.39682662005553,-0.9377522944750731,0.050798370061174755
39200,0.0,17.18284126306245,-0.9384622325983561,0.050666633045045054
39300,0.04,12.678480523912187,-0.939276521768615,0.050553337576342956
39400,0.06,28.024606842228977,-0.9358357169550162,0.05041384392774036
39500,0.0,43.04205117206124,-0.9346820412837847,0.050286264507855984
39600,0.0,27.89356160509093,-0.9383098313564394,0.05016338952670244
39700,0.06,24.584966729240872,-0.9391239869749478,0.0500357784370929
39800,0.08,23.515009913492513,-0.9389275846688665,0.04991201813807024
39900,0.06,29.407873610259223,-0.9402024076246588,0.049772574433138095
40000,0.04,49.48420325871266,-0.9376281317225561,0.04964530470143039
40100,0.58,55.43853136481684,-0.9372044990411865,0.04958516855969595
40200,0.66,52.58563668629891,-0.9384326054145113,0.04952763853580645
40300,0.66,57.83987905764539,-0.9382832846471408,0.04947205268859529
40400,0.7,53.38674728896181,-0.9375631738410676,0.049409166711956345
40500,0.6,50.676288686263874,-0.9381594652950649,0.04934991373825716
40600,0.66,41.51860141944434,-0.9395207096020911,0.04928697108306359
40700,0.54,45.84569327511986,-0.9381770299004839,0.049227389603460715
40800,0.62,47.03583060070979,-0.9387201157370232,0.049166051138878626
40900,0.52,44.754057995055454,-0.939421375128371,0.04911199821580108
41000,0.54,49.913181722149105,-0.9373677141238939,0.04904416250219322
41100,0.08,56.46236160269362,-0.9369361429998999,0.0489477923428045
